Indicator ID,Indicator SCEAI Name,Indicator Sector (cleansed),Gold Schema Table Name,X-Axis Options,Y-Axis Options,Group by Options (can be stacked),Filter Options,Short description EN,Short Description AR 
19,Regulatory Quality Index (Percentile Rank),Additional Economic Indicators,gold.INTL_FACT_REGULATORY_QUALITY_INDEX,"COUNTRY_ID
DATE_ID
YEAR","PCTRANK
PREVIOUS_VALUE
VALUE_DIFFERENCE",COUNTRY_ID,COUNTRY_ID,Qatar’s percentile rank for regulatory quality and policy effectiveness.,ترتيب دولة قطر كنسبة مئوية في مؤشر جودة التنظيم
20,NTM Frequency Ratio (%),Additional Economic Indicators,gold.intl_fact_ntm_frequency_ratio,"COUNTRY_ID
DATE_ID
TRADE_FLOW
YEAR","NTM_AFFECTED_PRODUCT_COUNT
NTM_AFFECTED_TRADE
NTM_COVERAGE_RATIO
NTM_FREQUENCY_RATIO
TOTAL_TRADE
TRADED_PRODUCTS_TOTAL","COUNTRY_ID
TRADE_FLOW","COUNTRY_ID
TRADE_FLOW",Percentage of traded products subject to non-tariff measures.,نسبة المنتجات المتداولة التي تخضع لإجراء غير تعريفي واحد أو أكثر
21,Value of VC deals directed to Qatar-based start-ups (as a % of GDP),Additional Economic Indicators,gold.INTL_FACT_VC_DEALS_STARTUPS_VALUE,"COUNTRY_ID
DATE_ID
YEAR","DEALS
FUNDING_AMOUNT_QR
GDP
PROPORTION_TO_GDP_PERCENT
VALUE_DIFFERENCE",COUNTRY_ID,COUNTRY_ID,Venture capital investment in Qatar-based startups as a share of GDP.,قيمة استثمارات رأس المال المغامر في الشركات الناشئة القطرية كنسبة من الناتج المحلي الإجمالي
24,Diabetes Rate,Healthcare and Social Services,gold.moph_fact_indicators,"DATE_ID
GENDER_ID",VALUE,GENDER_ID,"GENDER_ID
INDICATOR_ID",Percentage of the Qatari population diagnosed with diabetes.,نسبة السكان القطريين المصابين بمرض السكري
25,Obesity Rate,Healthcare and Social Services,gold.INTL_FACT_OBESITY_RATE,"COUNTRY_ID
DATE_ID
GENDER_ID
YEAR","PREVIOUS_VALUE
VALUE
VALUE_DIFFERENCE","GENDER_ID
COUNTRY_ID","GENDER_ID
INDICATOR_ID
COUNTRY_ID",Percentage of adults aged 18+ with a body mass index of 30 or higher.,نسبة البالغين الذين يعانون من السمنة
26,Tobacco Rate,Healthcare and Social Services,gold.moph_fact_indicators,"DATE_ID
GENDER_ID",VALUE,GENDER_ID,"GENDER_ID
INDICATOR_ID",Percentage of the population identified as regular smokers.,نسبة السكان المدخنين بانتظام
27,Physically Active,Healthcare and Social Services,gold.INTL_FACT_PHYSICALLY_ACTIVE,"COUNTRY_ID
DATE_ID
GENDER
YEAR","PHYSICAL_ACTIVITY_18_PLUS
PHYSICAL_INACTIVITY_18_PLUS","GENDER
COUNTRY_ID","GENDER
COUNTRY_ID",Share of adults meeting recommended physical activity guidelines.,نسبة البالغين الذين يحققون الحد الأدنى الموصى به من النشاط البدني
28,"Total Investments into Sector (QAR, bn)",Manufacturing,gold.moci_fact_manufacturing_sector_total_investments,"ACTIVITY_TYPE
COMPANY_REGISTRAION_NUMBER
DATE_ID
FIRM_NAME_AR
FIRM_NAME_EN
FIRM_STAGE
ISIC2_CODE
ISIC2_CODE_DESCRIPTION_AR
ISIC2_CODE_DESCRIPTION_EN
ISIC6_CODE
ISIC6_CODE_DESCRIPTION_AR
ISIC6_CODE_DESCRIPTION_EN",FIRM_CAPITAL_INVESTMENT_QAR,"ACTIVITY_TYPE
COMPANY_REGISTRAION_NUMBER
FIRM_NAME_AR
FIRM_NAME_EN
FIRM_STAGE
ISIC2_CODE
ISIC2_CODE_DESCRIPTION_AR
ISIC2_CODE_DESCRIPTION_EN
ISIC6_CODE
ISIC6_CODE_DESCRIPTION_AR
ISIC6_CODE_DESCRIPTION_EN","ACTIVITY_TYPE
COMPANY_REGISTRAION_NUMBER
FIRM_NAME_AR
FIRM_NAME_EN
FIRM_STAGE
ISIC2_CODE
ISIC2_CODE_DESCRIPTION_AR
ISIC2_CODE_DESCRIPTION_EN
ISIC6_CODE
ISIC6_CODE_DESCRIPTION_AR
ISIC6_CODE_DESCRIPTION_EN",Total capital investments in the manufacturing sector.,إجمالي قيمة استثمارات الإنفاق الرأسمالي في قطاع التصنيع
30,Annual growth rate of manufacturing sector GDP (in 2018 constant currency terms) (%),Manufacturing,gold.vw_npc_gdp_manufacturing_contribution_growth,YEAR,"GROWTH
GROWTH_PERCENTAGE
MANUFACTURING_GDP_VALUE
PREVIOUS_VALUE",,,Annual real GDP growth rate of the manufacturing sector.,معدل النمو السنوي للناتج المحلي الإجمالي الحقيقي لقطاع التصنيع
31,Liner Shipping Connectivity Index Score,Transport and Storage,gold.intl_fact_liner_shipping_connectivity_index,"COUNTRY_ID
DATE_ID
QUARTER_LABEL
YEAR","GCC_RANK
INDEX_AVERAGE_Q1_2023_100
PREVIOUS_RANK
RANKING_PER_QUARTER
RANK_DIFFERENCE",COUNTRY_ID,COUNTRY_ID,Measure of a country’s integration into global container shipping networks.,مستوى اتصال الدولة بشبكات الشحن البحري العالمية
32,Transport & storage sector - total number of jobs,Transport and Storage,gold.VW_NPC_LBR_NUM_JOBS_TRANSPORT,"AGE_ID
COUNTRY_ID
DATE_ID
ECONOMIC_ACTIVITY_ID
EDUCATION_LEVEL_ID
GENDER_ID
MUNICIPALITY_ID
NATIONALITY_ID
OCCUPATION_ID
YEAR",TOTAL_POPULATION_ECONOMICALLY_ACTIVE,"AGE_ID
COUNTRY_ID
ECONOMIC_ACTIVITY_ID
EDUCATION_LEVEL_ID
GENDER_ID
MUNICIPALITY_ID
NATIONALITY_ID
OCCUPATION_ID","AGE_ID
COUNTRY_ID
ECONOMIC_ACTIVITY_ID
EDUCATION_LEVEL_ID
GENDER_ID
MUNICIPALITY_ID
NATIONALITY_ID
OCCUPATION_ID",Total number of individuals employed in the transport and storage sector.,إجمالي عدد العاملين في قطاع النقل والتخزين
32.1,Transport & Storage Sector - Number of Qatari Jobs,Transport and Storage,gold.VW_NPC_LBR_NUM_JOBS_TRANSPORT,"AGE_ID
COUNTRY_ID
DATE_ID
ECONOMIC_ACTIVITY_ID
EDUCATION_LEVEL_ID
GENDER_ID
MUNICIPALITY_ID
NATIONALITY_ID
OCCUPATION_ID
YEAR",TOTAL_POPULATION_ECONOMICALLY_ACTIVE,"AGE_ID
COUNTRY_ID
ECONOMIC_ACTIVITY_ID
EDUCATION_LEVEL_ID
GENDER_ID
MUNICIPALITY_ID
NATIONALITY_ID
OCCUPATION_ID","AGE_ID
COUNTRY_ID
ECONOMIC_ACTIVITY_ID
EDUCATION_LEVEL_ID
GENDER_ID
MUNICIPALITY_ID
NATIONALITY_ID
OCCUPATION_ID",Number of Qatari nationals employed in the transport and storage sector.,عدد المواطنين القطريين العاملين في قطاع النقل والتخزين
32.2,Transport & Storage Sector – Number of Non-Qatari Jobs,Transport and Storage,gold.VW_NPC_LBR_NUM_JOBS_TRANSPORT,"AGE_ID
COUNTRY_ID
DATE_ID
ECONOMIC_ACTIVITY_ID
EDUCATION_LEVEL_ID
GENDER_ID
MUNICIPALITY_ID
NATIONALITY_ID
OCCUPATION_ID
YEAR",TOTAL_POPULATION_ECONOMICALLY_ACTIVE,"AGE_ID
COUNTRY_ID
ECONOMIC_ACTIVITY_ID
EDUCATION_LEVEL_ID
GENDER_ID
MUNICIPALITY_ID
NATIONALITY_ID
OCCUPATION_ID","AGE_ID
COUNTRY_ID
ECONOMIC_ACTIVITY_ID
EDUCATION_LEVEL_ID
GENDER_ID
MUNICIPALITY_ID
NATIONALITY_ID
OCCUPATION_ID",Number of non-Qatari employees working in the transport and storage sector.,عدد غير القطريين العاملين في قطاع النقل والتخزين
32.3,Transport & Storage Sector - Share of High-Skilled Emp (%),Transport and Storage,gold.vw_npc_lbr_pct_high_skilled_transport,"DATE_ID
YEAR","HIGH_SKILLED_TRANSPORT_EMPLOYEES
SHARE_HIGH_SKILLED_TRANSPORT_EMPLOYEES
TRANSPORT_EMPLOYEES",,,Share of high-skilled workers in the transport and storage sector.,حصة العمالة ذات المهارات العالية من إجمالي العاملين في قطاع النقل والتخزين
33,Airport Capacity Utilization (%),Transport and Storage,gold.qa_fact_qa_passengers,"PERIOD
PERIOD_END_DATE_ID
PERIOD_START_DATE_ID","CURRENT_CAPACITY
CURRENT_CAPACITY_UTILIZATION_PERCENTAGE
PERCENTAGE_OF_TRANSFER_PASSENGERS
TOTAL_PASSENGERS",,,Actual airport usage as a percentage of designed capacity.,نسبة الاستخدام الفعلي لطاقة المطار مقارنة بالقدرة التصميمية
34,Port Capacity Utilization,Transport and Storage,gold.MWANI_VW_PORT_UTILIZATION_RATE,"DATE_ID
PORT_ID
PORT_NAME
TERMINAL_ID
TERMINAL_NAME
YEAR","ACTUAL_UTILIZATION
FULL_CAPACITY
UTILIZATION_RATE","PORT_ID
PORT_NAME
TERMINAL_ID
TERMINAL_NAME","PORT_ID
PORT_NAME
TERMINAL_ID
TERMINAL_NAME",Actual port throughput as a percentage of designed capacity.,نسبة الاستخدام الفعلي للطاقة التشغيلية للموانئ مقارنة بالقدرة التصميمية
34.1,Port Operational Capacity Utilization Rate,Transport and Storage,gold.MWANI_VW_PORT_OPERATIONAL_UTILIZATION_RATE,"DATE_ID
PORT_ID
PORT_NAME
TERMINAL_ID
TERMINAL_NAME
YEAR","ACTUAL_UTILIZATION
OPERATIONAL_CAPACITY
OPERATIONAL_UTILIZATION_RATE","PORT_ID
PORT_NAME
TERMINAL_ID
TERMINAL_NAME","PORT_ID
PORT_NAME
TERMINAL_ID
TERMINAL_NAME",Share of port operations used relative to designed capacity.,نسبة استغلال الطاقة التشغيلية في الميناء
35,"Air Transport, Freight (million-ton-km)",Transport and Storage,gold.intl_fact_air_transport_freight,"COUNTRY_ID
DATE_ID
YEAR","PREVIOUS_VALUE
VALUE
VALUE_DIFFERENCE",COUNTRY_ID,COUNTRY_ID,Volume of air freight transported measured in ton-kilometers.,حجم الشحن الجوي المنقول مقاسًا بالطن كيلومتر
36,Transport & Storage Sector Contribution to GDP Growth,Transport and Storage,gold.vw_npc_gdp_transport_contribution_growth,YEAR,"GROWTH
GROWTH_PERCENTAGE
PREVIOUS_VALUE
TRANSPORT_GDP_VALUE",,,Annual real GDP growth of the transport and storage sector.,معدل النمو السنوي الحقيقي لقطاع النقل والتخزين
37,Time to Export (Hrs),Transport and Storage,gold.gac_fact_time_to_import_and_export,"CATEGORY_EN
CATEGORY_AR
DATE_ID",TIME_HOURS,CATEGORY,CATEGORY,Time required to complete export documentary and border compliance.,الوقت اللازم لاستكمال إجراءات التصدير الوثائقية والحدودية
38,Time to Import (Hrs),Transport and Storage,gold.gac_fact_time_to_import_and_export,"CATEGORY_EN
CATEGORY_AR
DATE_ID",TIME_HOURS,CATEGORY,CATEGORY,Time required to complete import documentary and border compliance.,الوقت اللازم لاستكمال إجراءات الاستيراد الوثائقية والحدودية
39,Logistics Performance Index (LPI) Ranking,Transport and Storage,gold.intl_fact_lpi_ranking,"COUNTRY_ID
DATE_ID
YEAR","CUSTOMS_GROUPED_RANK
CUSTOMS_SCORE
GCC_RANK
INFRASTRUCTURE_GROUPED_RANK
INFRASTRUCTURE_SCORE
INTERNATIONAL_SHIPMENTS_GROUPED_RANK
INTERNATIONAL_SHIPMENTS_SCORE
LOGISTICS_COMPETENCE_AND_QUALITY_GROUPED_RANK
LOGISTICS_COMPETENCE_AND_QUALITY_SCORE
LPI_GROUPED_RANK
LPI_SCORE
PREVIOUS_RANK
RANK_DIFFERENCE
TIMELINESS_GROUPED_RANK
TIMELINESS_SCORE
TRACKING_AND_TRACING_GROUPED_RANK
TRACKING_AND_TRACING_SCORE","COUNTRY_ID

GCC_RANK
LPI_GROUPED_RANK
LPI_SCORE
PREVIOUS_RANK
RANK_DIFFERENCE

CUSTOMS_GROUPED_RANK
INFRASTRUCTURE_GROUPED_RANK
INTERNATIONAL_SHIPMENTS_GROUPED_RANK
LOGISTICS_COMPETENCE_AND_QUALITY_GROUPED_RANK
TIMELINESS_GROUPED_RANK
TRACKING_AND_TRACING_GROUPED_RANK

INFRASTRUCTURE_SCORE
CUSTOMS_SCORE
INTERNATIONAL_SHIPMENTS_SCORE
LOGISTICS_COMPETENCE_AND_QUALITY_SCORE
TIMELINESS_SCORE
TRACKING_AND_TRACING_SCORE",COUNTRY_ID,Qatar’s ranking in the World Bank Logistics Performance Index.,ترتيب دولة قطر في مؤشر أداء الخدمات اللوجستية
40,IATA (Air Connectivity) Index,Transport and Storage,gold.INTL_FACT_IATA_INDEX,"COUNTRY_ID
DATE_ID
YEAR","GCC_RANK
GLOBAL_RANKING
INTERNATIONAL_CONNECTIVITY_SCORE
PREVIOUS_RANK
RANK_DIFFERENCE",COUNTRY_ID,COUNTRY_ID,Qatar’s ranking in global air transport connectivity.,ترتيب دولة قطر في مؤشر الربط الجوي الصادر عن الاتحاد الدولي للنقل الجوي
41,International Visitors,Tourism,gold.QT_FACT_INTERNATIONAL_VISITORS,"BORDER_TYPE_EN
DATE_ID
MONTH
YEAR",ARRIVALS,BORDER_TYPE_EN,BORDER_TYPE_EN,Total number of non-resident visitors to Qatar.,إجمالي عدد الزوار الدوليين القادمين إلى قطر
42,Total Room Nights Sold (Demand),Tourism,gold.QT_VW_TOTAL_ROOM_NIGHTS_SOLD,"DATE_ID
MONTH
SECONDARY_SEGMENT_EN
YEAR",TOTAL_ROOM_NIGHTS_SOLD,SECONDARY_SEGMENT_EN,SECONDARY_SEGMENT_EN,Total number of hotel room nights sold during the period.,إجمالي عدد ليالي الغرف الفندقية المباعة خلال فترة التقرير
46,MSCI All Country World Index Ranking,Finance and Insurance,gold.intl_fact_msci_all_country_world_index,"MARKET_TYPE
REGION","COUNTRY_ID
REGION","COUNTRY_ID
REGION
MARKET_TYPE","COUNTRY_ID
REGION
MARKET_TYPE",Qatar’s market classification within the MSCI All Country World Index.,تصنيف دولة قطر ضمن فئات مؤشر مورغان ستانلي للأسواق العالمية
47,Credit Rating (minimum baseline),Finance and Insurance,gold.INTL_FACT_CREDIT_RATING,"COUNTRY_ID
DATE_ID
YEAR","FITCH_LEVEL
MOODY_FITCH_LT_RATING
MOODY_LT_RATING_LEVEL
SP_FITCH_LT_RATING
SP_LT_RATING_LEVEL",COUNTRY_ID,COUNTRY_ID,Sovereign credit rating assigned by major international rating agencies.,التصنيف الائتماني السيادي لدولة قطر كما تحدده وكالات التصنيف الدولية
51,Financial and Insurance Activities Sector Contribution to GDP,Finance and Insurance,gold.vw_npc_gdp_FINANCIAL_contribution_growth,YEAR,"FINANCIAL_GDP_VALUE
GROWTH
GROWTH_PERCENTAGE
PREVIOUS_VALUE",,,Annual real GDP growth of the financial and insurance sector.,معدل النمو السنوي الحقيقي لقطاع المال والتأمين
54,Financial & Insurance Sector - Total Number of Jobs,Finance and Insurance,gold.VW_NPC_LBR_NUM_JOBS_FINANCE,"AGE_ID
COUNTRY_ID
DATE_ID
ECONOMIC_ACTIVITY_ID
EDUCATION_LEVEL_ID
GENDER_ID
MUNICIPALITY_ID
NATIONALITY_ID
OCCUPATION_ID
YEAR",TOTAL_POPULATION_ECONOMICALLY_ACTIVE,"AGE_ID
COUNTRY_ID
ECONOMIC_ACTIVITY_ID
EDUCATION_LEVEL_ID
GENDER_ID
MUNICIPALITY_ID
NATIONALITY_ID
OCCUPATION_ID","AGE_ID
COUNTRY_ID
ECONOMIC_ACTIVITY_ID
EDUCATION_LEVEL_ID
GENDER_ID
MUNICIPALITY_ID
NATIONALITY_ID
OCCUPATION_ID",Total number of jobs in the financial and insurance sector.,إجمالي عدد العاملين في قطاع المال والتأمين
54.1,Financial & Insurance Sector - Number of Qatari Jobs,Finance and Insurance,gold.VW_NPC_LBR_NUM_JOBS_FINANCE,"AGE_ID
COUNTRY_ID
DATE_ID
ECONOMIC_ACTIVITY_ID
EDUCATION_LEVEL_ID
GENDER_ID
MUNICIPALITY_ID
NATIONALITY_ID
OCCUPATION_ID
YEAR",TOTAL_POPULATION_ECONOMICALLY_ACTIVE,"AGE_ID
COUNTRY_ID
ECONOMIC_ACTIVITY_ID
EDUCATION_LEVEL_ID
GENDER_ID
MUNICIPALITY_ID
NATIONALITY_ID
OCCUPATION_ID","AGE_ID
COUNTRY_ID
ECONOMIC_ACTIVITY_ID
EDUCATION_LEVEL_ID
GENDER_ID
MUNICIPALITY_ID
NATIONALITY_ID
OCCUPATION_ID",Number of Qatari nationals employed in the financial and insurance sector.,عدد المواطنين القطريين العاملين في قطاع المال والتأمين
54.2,Financial & Insurance Sector - Number of Non-Qatari Jobs,Finance and Insurance,gold.VW_NPC_LBR_NUM_JOBS_FINANCE,"AGE_ID
COUNTRY_ID
DATE_ID
ECONOMIC_ACTIVITY_ID
EDUCATION_LEVEL_ID
GENDER_ID
MUNICIPALITY_ID
NATIONALITY_ID
OCCUPATION_ID
YEAR",TOTAL_POPULATION_ECONOMICALLY_ACTIVE,"AGE_ID
COUNTRY_ID
ECONOMIC_ACTIVITY_ID
EDUCATION_LEVEL_ID
GENDER_ID
MUNICIPALITY_ID
NATIONALITY_ID
OCCUPATION_ID","AGE_ID
COUNTRY_ID
ECONOMIC_ACTIVITY_ID
EDUCATION_LEVEL_ID
GENDER_ID
MUNICIPALITY_ID
NATIONALITY_ID
OCCUPATION_ID",Number of non-Qatari employees in the financial and insurance sector.,عدد غير القطريين العاملين في قطاع المال والتأمين
56,Ranking in the Global Cybersecurity Index (GCI),Information and Communication,gold.INTL_FACT_CYBERSECURITY_INDEX_RANKING,"COUNTRY_ID
DATE_ID
YEAR","CAPACITY_MEASURE
COOPERATION_MEASURE
LEGAL_MEASURES
ORGANIZATION_MEASURE
TECHNICAL_MEASURE
TIER_PERFORMANCE
TIER_RANK","COUNTRY_ID
CAPACITY_MEASURE
COOPERATION_MEASURE
LEGAL_MEASURES
ORGANIZATION_MEASURE
TECHNICAL_MEASURE",,Qatar’s ranking in the ITU Global Cybersecurity Index.,ترتيب دولة قطر في مؤشر الأمن السيبراني العالمي
57,"Percentage of Online, End-to-end Public Services (%)",Information and Communication,gold.INTL_FACT_ONLINE_PUBLIC_SERVICES_PERCENTAGE,"COUNTRY_ID
DATE_ID
SURVEY_YEAR","ONLINE_SERVICE_INDEX
PREVIOUS_VALUE
VALUE_DIFFERENCE",COUNTRY_ID,,Share of public services delivered fully online end to end.,نسبة الخدمات العامة المقدمة إلكترونيًا بشكل كامل من البداية إلى النهاية
58,Ranking in the Network Readiness Index (NRI),Information and Communication,gold.intl_fact_network_readiness_index_ranking,"COUNTRY_ID
DATE_ID
INCOME_GROUP
POPULATION
REGION
YEAR","GCC_RANK
GDP_PER_CAPITA
GOVERNANCE_RANKING
GOVERNANCE_SCORE
IMPACT_RANKING
IMPACT_SCORE
NRI_RANKING
NRI_SCORE
PEOPLE_RANKING
PEOPLE_SCORE
PREVIOUS_RANK
RANK_DIFFERENCE
TECHNOLOGY_RANKING
TECHNOLOGY_SCORE","COUNTRY_ID
INCOME_GROUP
POPULATION
REGION

GOVERNANCE_RANKING
IMPACT_RANKING
PEOPLE_RANKING
TECHNOLOGY_RANKING

GOVERNANCE_SCORE
IMPACT_SCORE
PEOPLE_SCORE
TECHNOLOGY_SCORE","COUNTRY_ID
INCOME_GROUP
POPULATION
REGION",Qatar’s ranking in the Network Readiness Index.,ترتيب دولة قطر في مؤشر الجاهزية الشبكية
60,ICT sector contribution to GDP,Information and Communication,gold.vw_npc_gdp_ict_contribution_growth,YEAR,"GROWTH
GROWTH_PERCENTAGE
ICT_GDP_VALUE
PREVIOUS_VALUE",,,Annual real GDP growth of the ICT sector.,معدل النمو السنوي الحقيقي لمساهمة قطاع الاتصالات وتقنية المعلومات في الناتج المحلي الإجمالي
